MonthEnd,SP500MonthlyReturn
1970-02-28,5.57516
1970-03-31,0.43574
1970-04-30,-8.74706
1970-05-31,-5.77773
1970-06-30,-4.66362
1970-07-31,7.68703
1970-08-31,4.77898
1970-09-30,3.61875
1970-10-31,-0.83126
1970-11-30,5.05707
1970-12-31,5.97476
1971-01-31,4.31905
1971-02-28,1.16812
1971-03-31,3.93799
1971-04-30,3.88795
1971-05-31,-3.90587
1971-06-30,0.33138
1971-07-31,-3.87161
1971-08-31,3.88156
1971-09-30,-0.44431
1971-10-31,-3.915
1971-11-30,0.02123
1971-12-31,8.88392
1972-01-31,2.05701
1972-02-29,2.77083
1972-03-31,0.826
1972-04-30,0.68073
1972-05-31,1.96898
1972-06-30,-1.94467
1972-07-31,0.47601
1972-08-31,3.6875
1972-09-30,-0.25205
1972-10-31,1.18498
1972-11-30,4.81269
1972-12-31,1.42282
1973-01-31,-1.4909
1973-02-28,-3.52495
1973-03-31,0.08059
1973-04-30,-3.82891
1973-05-31,-1.62663
1973-06-30,-0.40019
1973-07-31,4.06675
1973-08-31,-3.40971
1973-09-30,4.26858
1973-10-31,0.166
1973-11-30,-11.09059
1973-12-31,1.97999
1974-01-31,-0.71759
1974-02-28,-0.07249
1974-03-31,-2.04739
1974-04-30,-3.58587
1974-05-31,-3.02292
1974-06-30,-1.13427
1974-07-31,-7.4186
1974-08-31,-8.63699
1974-09-30,-11.51768
1974-10-31,16.80832
1974-11-30,-4.88498
1974-12-31,-1.55781
1975-01-31,12.71878
1975-02-28,6.37828
1975-03-31,2.53708
1975-04-30,5.09836
1975-05-31,4.76518
1975-06-30,4.77236
1975-07-31,-6.43976
1975-08-31,-1.75775
1975-09-30,-3.11924
1975-10-31,6.53392
1975-11-30,2.81896
1975-12-31,-0.81105
1976-01-31,12.1743
1976-02-29,-0.84276
1976-03-31,3.36977
1976-04-30,-0.77844
1976-05-31,-1.11177
1976-06-30,4.43202
1976-07-31,-0.47948
1976-08-31,-0.18368
1976-09-30,2.58479
1976-10-31,-1.86241
1976-11-30,-0.40816
1976-12-31,5.61214
1977-01-31,-4.72734
1977-02-28,-1.82299
1977-03-31,-1.05189
1977-04-30,0.41659
1977-05-31,-1.96059
1977-06-30,4.94174
1977-07-31,-1.24403
1977-08-31,-1.71977
1977-09-30,0.155
1977-10-31,-3.89517
1977-11-30,3.16223
1977-12-31,0.74871
1978-01-31,-5.74133
1978-02-28,-2.02801
1978-03-31,2.94118
1978-04-30,9.02365
1978-05-31,0.91913
1978-06-30,-1.37733
1978-07-31,5.83063
1978-08-31,3.00954
1978-09-30,-0.31949
1978-10-31,-8.71855
1978-11-30,2.14708
1978-12-31,1.9641
1979-01-31,4.43242
1979-02-28,-3.21225
1979-03-31,5.96178
1979-04-30,0.62999
1979-05-31,-2.17178
1979-06-30,4.35002
1979-07-31,1.34098
1979-08-31,5.77016
1979-09-30,0.42993
1979-10-31,-6.40322
1979-11-30,4.75348
1979-12-31,2.13828
1980-01-31,6.21641
1980-02-29,-0.00876
1980-03-31,-9.72198
1980-04-30,4.62338
1980-05-31,5.1463
1980-06-30,3.16433
1980-07-31,6.95903
1980-08-31,1.01093
1980-09-30,2.94166
1980-10-31,2.02455
1980-11-30,10.65349
1980-12-31,-3.01736
1981-01-31,-4.18386
1981-02-28,1.73678
1981-03-31,3.99939
1981-04-30,-1.93382
1981-05-31,0.256
1981-06-30,-0.62599
1981-07-31,0.20577
1981-08-31,-5.77452
1981-09-30,-4.92711
1981-10-31,5.3968
1981-11-30,4.12667
1981-12-31,-2.56431
1982-01-31,-1.30559
1982-02-28,-5.5897
1982-03-31,-0.52162
1982-04-30,4.51947
1982-05-31,-3.40948
1982-06-30,-1.50161
1982-07-31,-1.77904
1982-08-31,12.13932
1982-09-30,1.24676
1982-10-31,11.50972
